00 01 01
00 01 ff
00 01 ff
00 01 00
00 01 03
00 01 ff
00 01 00
00 01 00
00 01 fd
00 01 00
00 01 00
00 01 00
00 01 03
00 00 0f 20
00 00 08 24
00 00 0c 10
00 00 08 08
00 00 04 38
00 00 04 30
00 01 fe
00 00 0b 40
00 00 08 30
00 01 f7
00 00 07 18
00 00 04 04
00 01 f9
00 00 0b 24
00 00 04 08
00 00 04 34
00 00 04 04
00 00 04 40
00 00 08 34
00 00 08 2c
00 00 04 10
00 00 04 18
00 00 04 0c
00 00 04 18
00 00 08 10
00 00 08 0c
00 00 08 08
00 00 04 20
00 00 08 28
00 00 08 38
00 00 06 06
00 01 ff
00 01 00
00 01 f8
00 00 03 04
00 01 fb
00 00 07 0c
00 01 fa
00 00 07 34
00 00 04 04
00 00 08 08
00 00 10 10
00 00 20 20
00 00 03 04
00 01 01
00 00 04 04
00 00 08 08
00 00 10 10
00 00 20 20
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 0c 0c
00 01 fc
00 00 03 04
00 01 ff
00 00 03 04
00 01 fb
00 00 03 04
00 01 f8
00 00 07 0c
00 00 04 04
00 01 fd
00 00 03 04
00 01 fe
00 00 04 04
00 00 0b 0c
00 00 08 18
00 00 0c 24
00 00 04 04
00 01 fc
00 00 0b 28
00 00 04 18
00 00 08 38
00 00 0c 28
00 00 04 24
00 01 00
00 00 0b 18
00 00 04 08
00 01 fa
00 00 0b 24
00 00 0c 30
00 00 0c 14
00 00 04 38
00 00 04 08
00 00 04 04
00 00 0c 24
00 01 00
00 00 04 04
00 00 07 14
00 00 08 08
00 00 04 08
00 00 04 30
00 00 08 24
00 01 fd
00 00 0f 2c
00 00 08 08
00 00 10 10
00 00 04 28
00 00 09 10
00 01 02
00 01 00
00 01 ff
00 01 00
00 01 fe
00 00 04 04
00 00 03 04
00 00 03 11
00 00 04 04
00 00 08 08
00 01 00
00 00 03 29
00 00 04 04
00 00 11 18
00 00 0c 1c
00 01 ff
00 00 04 04
00 00 07 40
00 00 04 08
00 01 fb
00 00 0b 24
00 00 04 10
00 00 0c 34
00 01 fc
00 00 0f 38
00 00 04 14
00 00 04 38
00 00 04 18
00 00 0c 34
00 00 0c 1c
00 00 0a 12
00 00 12 1c
00 00 04 38
00 01 fd
00 00 0b 28
00 00 04 08
00 00 0c 0c
00 00 08 2c
00 00 04 24
00 00 04 04
00 00 08 18
00 00 0c 0c
00 00 08 40
00 00 08 0c
00 00 08 1c
00 01 fc
00 00 03 04
00 01 fb
00 00 07 0c
00 01 fa
00 00 03 04
00 01 00
00 00 04 04
00 00 08 08
00 00 10 10
00 00 16 18
00 01 01
00 00 04 04
00 00 08 08
00 00 10 10
00 00 0b 0c
00 00 20 2c
00 00 20 20
00 00 1c 1c
00 00 24 40
00 00 20 20
00 00 20 20
00 00 1c 1c
00 00 24 40
00 00 20 20
00 00 20 20
00 00 1c 1c
00 00 0d 40
00 01 fc
00 00 03 04
00 01 fd
00 00 03 04
00 01 fb
00 00 07 0c
00 01 ff
00 00 04 04
00 00 03 20
00 00 04 14
00 01 fe
00 00 04 04
00 00 07 20
00 00 04 08
00 00 08 34
00 00 03 0c
00 00 05 40
00 00 04 18
00 00 04 08
00 00 07 34
00 00 05 24
00 00 04 08
00 00 07 24
00 00 08 08
00 00 05 28
00 01 fc
00 00 07 0c
00 00 04 08
00 00 03 24
00 01 00
00 00 08 34
00 00 08 08
00 00 04 04
00 01 f9
00 00 0a 0c
00 01 00
00 00 04 3c
00 00 04 04
00 00 04 04
00 00 04 38
00 01 fd
00 00 07 1c
00 00 04 08
00 00 03 14
00 00 05 20
00 00 04 10
00 00 0c 28
00 00 08 14
00 01 fb
00 00 07 08
00 00 04 38
00 00 08 14
00 00 04 38
00 00 04 04
00 00 04 0c
00 00 03 04
00 01 00
00 00 04 1c
00 00 04 08
00 00 08 18
00 00 04 28
00 00 08 08
00 01 00
00 01 02
00 00 03 19
00 00 03 09
00 00 04 04
00 00 08 08
00 00 10 10
00 00 1d 20
00 01 fd
00 00 08 08
00 00 1f 28
00 01 fe
00 00 07 08
00 01 ff
00 00 04 04
00 00 07 10
00 00 04 04
00 00 08 38
00 00 04 0c
00 00 08 1c
00 00 08 28
00 00 08 3c
00 00 04 0c
00 01 fa
00 00 0b 24
00 00 04 08
00 01 fc
00 00 07 08
00 00 0c 2c
00 00 04 10
00 00 08 24
00 01 fd
00 00 0b 28
00 00 08 10
00 00 08 2c
00 00 08 24
00 00 04 08
00 01 fb
00 00 04 04
00 00 17 3c
00 00 08 1c
00 00 04 14
00 01 fc
00 00 07 40
00 00 04 04
00 00 08 08
00 00 10 10
00 00 0b 0c
00 01 01
00 00 1c 1c
00 00 07 20
00 00 08 08
00 00 10 2c
00 00 20 20
00 00 14 20
00 00 14 14
00 00 2c 40
00 00 20 20
00 00 20 20
00 00 14 14
00 00 2c 40
00 00 20 20
00 00 20 20
00 00 14 14
00 00 0d 40
00 01 fc
00 00 03 04
00 01 fd
00 00 03 04
00 01 fb
00 00 03 10
00 00 03 0c
00 01 01
00 01 fe
00 00 03 04
00 00 03 10
00 00 04 04
00 00 04 0c
00 01 00
00 00 04 04
00 00 03 1c
00 00 04 24
00 00 05 1c
00 01 ff
00 00 07 1c
00 00 04 08
00 00 03 04
00 00 05 3c
00 00 04 04
00 00 0c 3c
00 00 04 1c
00 00 04 0c
00 00 08 30
00 00 04 04
00 01 00
00 00 07 10
00 00 08 28
00 00 07 10
00 01 00
00 01 fa
00 00 03 04
00 00 03 20
00 00 04 04
00 00 09 30
00 00 04 1c
00 00 04 04
00 00 04 16
00 00 04 24
00 00 03 34
00 01 00
00 01 fd
00 00 07 20
00 00 08 24
00 00 04 10
00 00 04 18
00 00 03 28
00 00 05 3e
00 00 08 34
00 00 08 08
00 00 08 08
00 00 04 28
00 00 04 30
00 00 17 20
00 00 0c 38
00 01 00
00 00 04 2c
00 00 09 10
00 01 02
00 00 06 1d
00 00 04 04
00 00 05 08
00 01 fe
00 00 0f 10
00 00 0c 0c
00 00 08 20
00 01 ff
00 00 04 04
00 00 03 04
00 01 fd
00 00 07 14
00 00 04 0c
00 00 10 3c
00 00 08 0c
00 00 04 08
00 00 08 0c
00 00 04 28
00 01 fc
00 00 07 38
00 00 04 04
00 00 04 04
00 00 08 20
00 00 04 18
00 00 08 3c
00 00 06 2a
00 01 ff
00 01 00
00 01 f9
00 00 07 08
00 00 0c 14
00 00 04 2c
00 00 08 08
00 00 04 34
00 00 04 04
00 01 fd
00 00 0f 18
00 00 0c 0c
00 00 04 08
00 00 08 24
00 01 fa
00 00 07 10
00 00 04 04
00 00 08 34
00 00 04 04
00 01 fb
00 00 04 04
00 00 07 28
00 00 08 2c
00 00 04 04
00 00 08 3c
00 00 04 1c
00 00 04 10
00 00 04 0c
00 01 00
00 00 04 04
00 00 08 08
00 00 10 10
00 00 06 08
00 01 01
00 00 08 08
00 00 07 0c
00 00 08 08
00 00 10 10
00 00 20 20
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 09 0c
00 01 fc
00 00 03 04
00 01 fe
00 00 03 04
00 01 ff
00 00 0b 0c
00 01 fd
00 00 04 04
00 00 07 10
00 00 04 04
00 01 fb
00 00 0b 10
00 00 0c 28
00 00 04 0c
00 00 08 2c
00 00 04 24
00 00 04 10
00 00 08 18
00 00 04 08
00 00 08 30
00 00 04 0c
00 00 08 40
00 01 00
00 00 0b 24
00 00 04 04
00 00 08 08
00 00 08 08
00 01 f9
00 00 07 24
00 00 08 10
00 00 04 0c
00 00 04 38
00 00 04 34
00 00 08 38
00 01 fd
00 00 04 04
00 00 03 04
00 01 fb
00 00 07 10
00 00 04 18
00 00 04 28
00 00 08 38
00 00 08 0c
00 00 08 08
00 00 08 18
00 00 08 38
00 00 18 24
00 00 11 14
00 01 02
00 01 00
00 01 ff
00 01 00
00 00 03 09
00 00 04 04
00 00 08 08
00 00 10 10
00 01 00
00 01 fd
00 00 04 04
00 00 03 04
00 01 ff
00 00 0f 18
00 00 04 10
00 00 04 18
00 00 08 0c
00 00 08 08
00 00 10 40
00 00 08 18
00 01 fe
00 00 07 08
00 00 06 06
00 00 06 3c
00 00 08 08
00 00 04 24
00 00 04 20
00 00 1c 34
00 01 fa
00 00 0f 40
00 00 04 1c
00 00 04 04
00 01 fc
00 00 0f 10
00 00 08 34
00 01 fd
00 00 0f 40
00 00 04 10
00 01 fa
00 00 0b 0c
00 00 08 20
00 00 04 04
00 01 fb
00 00 07 1c
00 00 04 08
00 01 fc
00 00 07 14
00 00 08 20
00 00 04 10
00 00 04 34
00 00 08 0c
00 01 00
00 00 04 04
00 00 08 08
00 00 0e 10
00 01 01
00 00 08 08
00 00 07 0c
00 00 08 08
00 00 10 10
00 00 20 20
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 0d 10
00 01 fe
00 00 03 04
00 01 ff
00 00 03 04
00 01 fc
00 00 07 08
00 00 04 10
00 00 04 04
00 00 08 08
00 01 fa
00 00 03 04
00 01 fb
00 00 0b 20
00 00 04 08
00 00 08 1c
00 01 fd
00 00 04 04
00 00 07 18
00 00 08 3c
00 00 08 10
00 00 08 24
00 00 04 04
00 00 0c 38
00 00 04 08
00 01 00
00 00 0b 24
00 01 fa
00 00 0f 40
00 00 08 1c
00 00 04 08
00 00 04 04
00 00 08 08
00 00 08 08
00 00 04 24
00 00 08 30
00 00 0c 10
00 00 04 08
00 00 08 40
00 00 08 08
00 00 0c 0c
00 00 08 10
00 00 08 08
00 00 08 34
00 00 08 10
00 01 fd
00 00 0a 0c
00 01 00
00 00 08 20
00 01 ff
00 01 02
00 00 06 0d
00 00 04 04
00 00 08 08
00 00 10 10
00 00 15 18
00 00 03 3d
00 00 09 0c
00 01 fd
00 00 0f 1c
00 01 fc
00 00 07 08
00 01 fe
00 00 07 28
00 00 04 08
00 00 0c 0c
00 00 04 20
00 00 10 34
00 00 08 08
00 00 04 24
00 00 0c 10
00 01 f9
00 00 07 14
00 00 08 3c
00 01 fa
00 00 07 08
00 00 08 28
00 01 fc
00 00 07 08
00 01 fd
00 00 0b 40
00 00 04 20
00 00 08 24
00 00 08 0c
00 01 fb
00 00 07 10
00 00 04 28
00 00 04 04
00 00 0c 0c
00 00 04 20
00 00 08 08
00 00 08 14
00 01 fc
00 00 0b 3c
00 00 04 2c
00 00 04 10
00 00 04 08
00 00 04 10
00 01 00
00 00 04 04
00 00 08 08
00 00 06 08
00 01 01
00 00 04 04
00 00 08 08
00 00 10 10
00 00 20 20
00 00 23 24
00 01 02
00 00 04 04
00 00 08 08
00 00 0b 0c
00 00 28 40
00 00 28 28
00 00 18 18
00 01 02
00 00 04 04
00 00 08 08
00 00 0b 0c
00 00 28 40
00 00 28 28
00 00 18 18
00 01 02
00 00 04 04
00 00 08 08
00 00 0b 0c
00 00 21 3c
00 01 fc
00 00 03 04
00 01 ff
00 00 04 04
00 00 0c 0c
00 00 03 04
00 01 fe
00 00 04 04
00 00 03 04
00 01 fa
00 00 0b 0c
00 00 08 24
00 00 08 10
00 01 fd
00 00 04 04
00 00 06 14
00 01 02
00 00 04 04
00 00 03 14
00 00 04 04
00 01 02
00 00 03 28
00 00 08 0c
00 00 05 34
00 01 00
00 00 07 28
00 00 04 08
00 00 08 40
00 00 04 18
00 00 04 08
00 01 f9
00 00 07 0c
00 00 04 04
00 00 08 2c
00 00 08 08
00 00 04 04
00 00 04 04
00 00 04 28
00 00 04 08
00 01 fd
00 00 07 1c
00 00 04 08
00 00 04 04
00 01 fc
00 00 0a 2c
00 01 02
00 00 04 04
00 00 03 28
00 00 08 08
00 00 05 08
00 00 0b 20
00 00 08 08
00 00 05 38
00 00 08 0c
00 00 04 04
00 00 0c 1c
00 00 0b 14
00 00 04 40
00 00 06 0c
00 01 04
00 01 00
00 01 ff
00 01 00
00 01 00
00 01 00
00 00 03 03
00 00 06 06
00 00 0c 0c
00 00 18 18
00 00 25 25
00 01 ff
00 00 03 04
00 01 fe
00 00 03 04
00 01 02
00 00 0c 0c
00 00 0b 1c
00 00 04 04
00 00 08 18
00 01 01
00 00 07 08
00 00 0c 3c
00 00 0b 0f
00 00 09 1c
00 00 04 40
00 00 14 38
00 00 04 04
00 01 fc
00 00 03 04
00 01 03
00 00 0b 30
00 00 04 04
00 00 04 30
00 01 fd
00 00 07 14
00 00 04 04
00 00 04 24
00 01 04
00 00 03 04
00 01 fa
00 00 03 04
00 01 06
00 00 07 30
00 00 08 20
00 00 08 0c
00 00 04 38
00 00 08 30
00 00 04 40
00 00 04 18
00 01 ff
00 00 0b 3c
00 00 04 18
00 00 08 40
00 00 07 0f
00 01 01
00 00 04 04
00 00 0b 0c
00 00 0c 14
00 00 08 08
00 01 02
00 00 1b 1c
00 00 20 20
00 00 08 1c
00 00 14 38
00 00 24 40
00 00 20 20
00 00 20 20
00 00 08 1c
00 00 14 38
00 00 24 40
00 00 20 20
00 00 20 20
00 00 08 1c
00 00 14 38
00 00 1d 40
00 01 fc
00 00 03 04
00 01 fe
00 00 03 04
00 01 ff
00 00 03 20
00 00 04 0c
00 00 03 08
00 01 00
00 00 04 10
00 00 04 04
00 00 04 04
00 01 fa
00 00 07 08
00 01 fd
00 00 03 20
00 00 03 1c
00 00 04 08
00 00 09 20
00 00 03 0c
00 00 04 04
00 01 01
00 00 03 38
00 00 08 3c
00 00 09 18
00 00 08 0c
00 00 04 04
00 00 03 33
00 00 04 10
00 01 02
00 00 04 08
00 00 03 10
00 00 03 07
00 00 06 20
00 00 04 04
00 00 08 08
00 00 04 20
00 00 07 34
00 01 00
00 01 f9
00 00 0a 34
00 00 09 20
00 00 03 10
00 01 02
00 00 03 1c
00 00 05 20
00 00 04 08
00 00 07 14
00 00 05 28
00 00 03 10
00 00 08 3c
00 00 09 38
00 00 08 08
00 00 08 24
00 00 04 40
00 00 04 08
00 01 fd
00 00 03 05
00 00 08 14
00 00 10 20
00 00 0c 1c
00 00 06 0b
00 00 06 06
00 00 03 3a
00 00 03 2b
00 00 04 04
00 00 08 08
00 00 10 10
00 00 13 14
00 01 fe
00 00 17 18
00 01 fd
00 00 03 04
00 01 ff
00 00 03 04
00 01 fb
00 00 03 04
00 01 fc
00 00 13 2c
00 00 14 38
00 00 04 34
00 00 08 08
00 00 04 34
00 00 08 24
00 01 ff
00 00 0b 24
00 01 f9
00 00 07 18
00 00 06 16
00 01 ff
00 01 00
00 01 fa
00 00 0f 24
00 00 04 38
00 00 04 08
00 01 fd
00 00 0b 28
00 00 04 08
00 00 08 0c
00 00 0c 18
00 00 04 2c
00 00 08 14
00 00 04 04
00 00 08 2c
00 00 08 0c
00 00 0c 10
00 00 08 34
00 01 00
00 00 0f 3c
00 00 08 0c
00 00 03 18
00 01 01
00 00 04 04
00 00 04 20
00 00 0b 0c
00 00 08 08
00 00 08 08
00 01 02
00 00 0c 0c
00 00 20 20
00 00 1b 1c
00 00 10 38
00 00 24 40
00 00 20 20
00 00 20 20
00 00 14 30
00 00 2c 40
00 00 20 20
00 00 20 20
00 00 14 30
00 00 25 40
00 01 fc
00 00 03 04
00 01 fe
00 00 03 04
00 01 ff
00 00 07 14
00 00 04 10
00 00 04 0c
00 00 03 04
00 00 05 18
00 01 fd
00 00 07 08
00 00 03 04
00 00 05 14
00 00 07 10
00 01 02
00 00 08 1c
00 00 04 04
00 00 03 04
00 01 02
00 00 07 38
00 00 09 34
00 00 08 0c
00 00 04 04
00 01 00
00 00 07 34
00 00 04 18
00 00 04 28
00 00 03 10
00 00 05 40
00 00 07 18
00 01 01
00 01 fa
00 00 06 30
00 01 02
00 00 04 34
00 00 04 04
00 01 f9
00 00 0b 0c
00 00 04 24
00 00 04 04
00 00 04 34
00 00 04 3c
00 01 fd
00 00 07 0c
00 00 08 18
00 00 07 28
00 00 09 10
00 01 fe
00 00 07 14
00 00 04 08
00 00 04 04
00 00 04 34
00 01 fb
00 00 0f 24
00 00 0c 40
00 00 13 14
00 00 14 1c
00 01 01
00 01 00
00 01 02
00 01 00
00 01 ff
00 01 00
00 00 03 09
00 00 04 04
00 00 08 08
00 00 10 10
00 00 20 20
00 00 05 08
00 01 ff
00 00 07 08
00 01 fe
00 00 07 0c
00 01 fb
00 00 07 08
00 00 04 10
00 00 04 04
00 00 10 28
00 00 04 04
00 01 fd
00 00 0b 14
00 00 0c 28
00 00 08 24
00 00 06 0a
00 00 06 06
00 01 f9
00 00 0f 10
00 00 0c 24
00 00 04 08
00 00 04 3c
00 01 fc
00 00 0f 10
00 00 04 04
00 00 08 2c
00 01 fd
00 00 0b 10
00 00 04 28
00 00 04 10
00 00 04 04
00 00 04 04
00 00 04 14
00 00 04 1c
00 00 0c 0c
00 00 08 10
00 00 0c 18
00 00 04 38
00 00 04 04
00 01 00
00 00 07 18
00 00 08 0c
00 00 03 04
00 01 01
00 00 04 04
00 00 08 08
00 00 10 10
00 00 20 20
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 10 10
00 01 fc
00 00 03 04
00 01 fe
00 00 03 04
00 01 ff
00 00 04 04
00 00 03 04
00 01 f8
00 00 07 08
00 00 04 14
00 00 04 04
00 00 04 04
00 01 fd
00 00 0b 24
00 00 0c 0c
00 00 04 40
00 00 04 10
00 00 04 04
00 00 08 40
00 00 08 34
00 00 10 10
00 00 08 10
00 00 04 34
00 00 04 10
00 01 fc
00 00 07 0c
00 00 08 14
00 00 04 04
00 00 08 10
00 00 0c 30
00 00 08 08
00 00 08 18
00 00 04 04
00 00 08 28
00 01 fd
00 00 04 04
00 00 0f 40
00 00 08 20
00 00 08 0c
00 00 04 28
00 00 08 30
00 00 04 08
00 00 04 30
00 00 08 0c
00 00 0c 38
00 00 10 10
00 00 15 18
00 01 02
00 01 00
00 01 ff
00 01 00
00 00 03 09
00 00 04 04
00 00 08 08
00 01 00
00 01 fe
00 00 0b 0c
00 01 fd
00 00 13 20
00 00 10 10
00 00 08 08
00 01 ff
00 00 08 08
00 00 07 0c
00 01 fc
00 00 0f 14
00 00 0c 2c
00 00 04 1c
00 00 08 18
00 01 fe
00 00 07 08
00 01 fd
00 00 07 18
00 00 08 10
00 00 06 06
00 00 0a 3c
00 00 0c 18
00 01 fa
00 00 07 10
00 00 08 18
00 00 04 38
00 00 04 0c
00 01 fd
00 00 0b 28
00 00 08 18
00 00 08 34
00 00 04 10
00 00 08 34
00 00 04 10
00 00 04 2c
00 00 04 04
00 00 08 24
00 00 04 1c
00 00 04 10
00 00 0c 0c
00 00 04 1c
00 00 08 38
00 00 04 18
00 00 04 10
00 01 fb
00 00 06 0c
00 01 01
00 00 03 14
00 01 01
00 00 03 10
00 01 01
00 01 00
00 00 04 04
00 00 08 08
00 00 10 10
00 00 03 2a
00 00 20 20
00 00 1f 20
00 00 1c 1c
00 00 24 40
00 00 20 20
00 00 20 20
00 00 1c 1c
00 00 24 40
00 00 20 20
00 00 20 20
00 00 1c 1c
00 00 11 40
00 01 fc
00 00 03 04
00 01 fe
00 00 03 04
00 01 ff
00 00 04 04
00 00 03 04
00 01 f8
00 00 03 20
00 00 04 08
00 01 fd
00 00 04 04
00 00 07 20
00 00 04 08
00 00 0b 24
00 01 00
00 00 0c 30
00 00 08 28
00 00 04 0c
00 00 04 2c
00 00 04 1c
00 00 04 04
00 00 08 14
00 00 08 10
00 00 08 0c
00 00 03 18
00 01 00
00 00 04 28
00 01 00
00 00 0f 18
00 00 04 08
00 00 04 04
00 00 03 04
00 00 03 22
00 01 ff
00 01 01
00 01 f9
00 00 07 24
00 00 04 04
00 00 04 04
00 00 08 28
00 00 03 3c
00 01 00
00 01 fd
00 00 03 08
00 00 04 04
00 00 08 38
00 00 0c 28
00 00 0c 0c
00 00 04 20
00 00 04 08
00 00 03 34
00 01 01
00 01 fb
00 00 07 2c
00 00 03 14
00 01 00
00 00 1c 34
00 00 03 04
00 01 00
00 00 08 08
00 00 0c 18
00 00 09 34
00 01 02
00 00 06 19
00 00 04 04
00 00 03 06
00 00 0a 0c
00 01 fe
00 00 0f 10
00 00 08 08
00 00 10 10
00 00 10 10
00 01 fd
00 00 0b 3c
00 01 fb
00 00 07 14
00 00 04 10
00 00 0c 24
00 00 08 10
00 00 04 24
00 00 04 30
00 00 08 34
00 00 04 04
00 00 04 04
00 01 fc
00 00 0f 30
00 00 08 2c
00 00 08 08
00 00 06 06
00 00 0c 0c
00 00 0e 3c
00 00 0c 10
00 00 08 08
00 00 04 14
00 01 fd
00 00 0b 0c
00 00 08 28
00 01 00
00 00 04 04
00 00 07 0c
00 00 08 38
00 00 0c 0c
00 00 04 34
00 00 04 2c
00 00 04 08
00 00 04 04
00 00 07 3c
00 01 01
00 00 0c 24
00 00 04 20
00 01 00
00 00 04 04
00 00 06 08
00 01 01
00 00 04 04
00 00 08 08
00 00 07 08
00 00 20 20
00 00 20 20
00 00 14 14
00 00 2c 40
00 00 20 20
00 00 20 20
00 00 14 14
00 00 2c 40
00 00 20 20
00 00 20 20
00 00 14 14
00 00 11 40
00 01 fc
00 00 03 04
00 01 fe
00 00 03 10
00 01 ff
00 00 04 04
00 00 03 04
00 01 f8
00 00 07 08
00 01 fd
00 00 03 18
00 00 04 04
00 00 03 1c
00 00 04 08
00 01 01
00 01 fb
00 00 06 14
00 00 08 1c
00 00 04 08
00 00 03 1a
00 00 06 24
00 00 04 10
00 01 00
00 00 04 04
00 00 07 20
00 00 04 08
00 00 08 2c
00 00 03 40
00 00 04 04
00 00 08 08
00 00 09 20
00 00 03 0c
00 01 00
00 01 fc
00 00 03 04
00 00 03 0c
00 00 03 06
00 00 06 14
00 01 fa
00 00 07 20
00 00 07 38
00 00 08 1c
00 00 05 20
00 00 08 24
00 00 07 3c
00 00 05 20
00 00 04 04
00 01 fd
00 00 04 04
00 00 07 20
00 01 fc
00 00 07 20
00 00 08 2c
00 00 08 08
00 00 0c 10
00 00 04 3c
00 00 04 30
00 00 03 10
00 01 00
00 00 04 04
00 00 07 08
00 00 05 20
00 00 04 04
00 00 04 20
00 00 07 0c
00 00 09 18
00 00 03 30
00 00 0e 24
00 01 02
00 00 0e 3d
00 01 00
00 00 07 21
00 00 0d 14
00 00 0c 1c
00 01 ff
00 00 0f 14
00 00 04 10
00 00 04 18
00 00 08 1c
00 00 08 10
00 00 08 20
00 01 fc
00 00 0f 30
00 00 0c 38
00 00 04 1c
00 00 0c 34
00 00 0c 3c
00 01 fe
00 00 13 34
00 01 f9
00 00 0b 3c
00 00 04 04
00 01 fa
00 00 07 28
00 00 04 0c
00 00 04 18
00 01 fc
00 00 07 08
00 01 fd
00 00 0b 24
00 00 04 20
00 00 04 04
00 00 08 28
00 00 04 1c
00 00 0c 34
00 00 04 10
00 00 04 04
00 00 0c 34
00 00 08 0c
00 00 04 28
00 01 fb
00 00 07 10
00 01 fc
00 00 0a 28
00 01 01
00 00 04 1c
00 01 f8
00 00 06 08
00 00 04 04
00 01 01
00 00 03 28
00 01 01
00 00 03 20
00 01 01
00 01 00
00 00 04 04
00 00 08 08
00 00 10 10
00 00 20 20
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 3f 40
00 01 fc
00 00 03 04
00 01 fe
00 00 03 04
00 01 ff
00 00 04 04
00 00 07 10
00 00 04 08
00 01 fd
00 00 07 08
00 00 04 1c
00 01 fb
00 00 07 10
00 00 08 28
00 00 0c 0c
00 00 04 0c
00 00 04 04
00 00 08 30
00 00 04 40
00 00 04 1c
00 00 08 20
00 00 04 04
00 00 0c 10
00 01 00
00 00 07 2c
00 00 04 28
00 00 08 2c
00 00 08 24
00 00 08 30
00 00 08 08
00 00 04 2c
00 00 08 08
00 00 04 04
00 00 08 08
00 00 04 38
00 01 fd
00 00 13 24
00 00 04 18
00 00 04 0c
00 01 fe
00 00 13 34
00 00 04 04
00 01 fb
00 00 0f 34
00 00 04 04
00 01 fd
00 00 04 04
00 00 13 2c
00 00 08 28
00 00 10 14
00 01 fe
00 00 04 04
00 00 04 10
00 01 02
00 01 00
00 01 ff
00 01 00
00 00 03 15
00 00 04 04
00 00 08 08
00 01 00
00 00 03 19
00 00 04 04
00 00 05 08
00 00 03 2d
00 01 00
00 01 fd
00 00 04 04
00 00 13 24
00 00 04 1c
00 00 10 3c
00 00 1c 20
00 00 04 14
00 00 04 04
00 00 10 2c
00 01 fd
00 00 13 28
00 00 04 08
00 00 04 40
00 00 06 06
00 00 0a 0a
00 00 04 1c
00 00 10 14
00 00 08 2c
00 00 04 1c
00 00 04 04
00 01 fc
00 00 07 14
00 00 04 0c
00 00 08 08
00 00 0c 38
00 00 0c 28
00 00 04 10
00 01 fd
00 00 04 04
00 00 07 08
00 00 08 30
00 00 04 0c
00 00 08 28
00 01 fb
00 00 0a 10
00 01 01
00 00 07 28
00 01 01
00 00 03 38
00 01 01
00 01 f8
00 00 07 08
00 00 04 04
00 00 04 1c
00 00 03 3c
00 00 04 04
00 00 08 08
00 00 10 10
00 00 20 20
00 00 40 40
00 00 40 40
00 00 40 40
00 00 40 40
00 00 3d 40
00 01 fe
00 00 03 04
00 01 ff
00 00 04 04
00 00 03 04
00 01 fc
00 00 03 04
00 01 fb
00 00 03 04
00 01 fd
00 00 0f 10
00 00 04 04
00 00 04 0c
00 00 04 14
00 00 04 1c
00 00 08 34
00 00 04 40
00 00 04 04
00 00 0c 30
00 00 04 08
00 00 04 20
00 00 0c 0c
00 00 04 04
00 00 04 04
00 00 04 2c
00 00 08 38
00 00 0c 10
00 00 04 04
00 00 04 04
00 01 f9
00 00 0b 0c
00 00 04 20
00 00 04 10
00 00 0c 34
00 00 0c 38
00 00 08 10
00 01 fd
00 00 04 04
00 00 0f 24
00 00 0c 20
00 00 18 34
00 00 10 24
00 00 04 40
00 00 04 04
00 00 10 28
00 00 04 04
00 00 04 04
00 00 04 1c
00 01 fe
00 01 00
00 01 ff
00 01 00
00 00 04 18
00 00 03 08
00 01 01
00 01 fc
00 01 02
00 00 06 0d
00 01 00
00 00 04 15
00 00 04 04
00 00 03 21
00 01 00
00 00 03 29
00 00 09 10
00 00 04 1c
00 00 04 04
00 00 04 04
00 00 04 18
00 00 04 04
00 00 04 24
00 00 0c 18
00 00 0c 20
00 00 06 1e
00 00 12 1c
00 01 fe
00 00 0b 0c
00 00 04 20
00 00 04 10
00 00 04 08
00 01 fc
00 00 0f 14
00 00 0c 28
00 00 0c 40
00 00 08 08
00 01 f9
00 00 0b 3c
00 00 04 04
00 01 fa
00 00 0b 10
00 00 04 20
00 01 fc
00 00 07 08
00 01 fd
00 00 07 08
00 00 04 18
00 00 04 20
00 00 04 04
00 00 04 1c
00 00 04 10
00 00 04 08
00 00 08 34
00 00 08 14
00 00 04 2c
00 00 08 30
00 00 08 34
00 01 fd
00 00 0a 0c
00 01 01
00 01 fb
00 00 04 04
00 00 03 04
00 00 04 0c
00 00 03 18
00 00 04 04
00 01 01
00 00 03 1c
00 01 01
00 01 f8
00 00 07 08
00 00 04 04
00 01 fc
00 00 03 04
00 01 00
00 00 04 04
00 00 08 08
00 00 10 10
00 00 1a 1c
00 01 02
00 00 04 04
00 00 08 08
00 00 0b 0c
00 00 28 40
00 00 28 28
00 00 18 18
00 01 02
00 00 04 04
00 00 08 08
00 00 0b 0c
00 00 28 40
00 00 28 28
00 00 18 18
00 01 02
00 00 04 04
00 00 08 08
00 00 0b 0c
00 00 25 40
00 01 fc
00 00 03 04
00 01 ff
00 00 04 04
00 00 07 0c
00 01 fb
00 00 10 10
00 00 03 04
00 01 fd
00 00 03 04
00 01 fe
00 00 0b 18
00 00 0c 0c
00 00 03 1c
00 01 02
00 00 04 04
00 01 00
00 00 03 04
00 00 03 30
00 01 02
00 00 03 14
00 01 02
00 00 03 20
00 00 04 14
00 00 09 2c
